0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maycat.jpg HTTP/1.1" 200 15807
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/thangnhom.jpg HTTP/1.1" 200 12896
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/compa.jpg HTTP/1.1" 200 41185
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maynenkhi.jpg HTTP/1.1" 200 16847
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayhutbui.jpg HTTP/1.1" 200 31133
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayphay.jpg HTTP/1.1" 200 171206
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/logo5.png HTTP/1.1" 200 6714652
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayruaxe.jpg HTTP/1.1" 200 66633
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.ttf HTTP/1.1" 404 682
127.0.0.1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/products/6 HTTP/1.1" 200 272
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showProductDetail?productId=6 HTTP/1.1" 200 13792
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/grid.css HTTP/1.1" 200 9304
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/responsive.css HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/header.css HTTP/1.1" 200 5222
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/footer.css HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/recommend.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/home-page.css HTTP/1.1" 200 537
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/shop-page.css HTTP/1.1" 200 1864
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/location.png HTTP/1.1" 200 1209
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/phone.png HTTP/1.1" 200 2007
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/email.png HTTP/1.1" 200 1283
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayphay.jpg HTTP/1.1" 200 171206
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:39 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:40 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:40 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/logo5.png HTTP/1.1" 200 6714652
127.0.0.1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/products HTTP/1.1" 200 2371
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showShopPage HTTP/1.1" 200 21945
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/grid.css HTTP/1.1" 200 9304
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/shop-page.css HTTP/1.1" 200 1864
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/header.css HTTP/1.1" 200 5222
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/footer.css HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/phone.png HTTP/1.1" 200 2007
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/location.png HTTP/1.1" 200 1209
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/email.png HTTP/1.1" 200 1283
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/khoandai20.jpg HTTP/1.1" 200 42367
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/compa.jpg HTTP/1.1" 200 41185
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/luoimai.jpg HTTP/1.1" 200 58690
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maycat.jpg HTTP/1.1" 200 15807
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/thangnhom.jpg HTTP/1.1" 200 12896
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maynenkhi.jpg HTTP/1.1" 200 16847
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayphay.jpg HTTP/1.1" 200 171206
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayhutbui.jpg HTTP/1.1" 200 31133
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayruaxe.jpg HTTP/1.1" 200 66633
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/logo5.png HTTP/1.1" 200 6714652
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:41 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:46 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/saveOrderDetail HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:46 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage HTTP/1.1" 200 2034
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:46 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:02:46 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:02 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:08 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:08 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:08 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:08 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:20 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:20 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:20 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:20 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:26 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:26 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:26 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:26 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showForgotPasswordPage HTTP/1.1" 200 1556
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:36 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:46 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage HTTP/1.1" 200 2034
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:46 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:46 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:55 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:55 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:55 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:03:55 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:04 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:04 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:04 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:04 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:09 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showForgotPasswordPage HTTP/1.1" 200 1556
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:09 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:09 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:18 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage HTTP/1.1" 200 2034
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:19 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:19 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:30 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:30 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:30 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:30 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:35 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:35 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:54 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:54 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage?error HTTP/1.1" 200 2115
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:54 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:54 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
127.0.0.1 - - [17/Jun/2022:21:04:58 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/products HTTP/1.1" 200 2371
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/ HTTP/1.1" 200 21312
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/grid.css HTTP/1.1" 200 9304
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/responsive.css HTTP/1.1" 200 355
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/header.css HTTP/1.1" 200 5222
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/footer.css HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/shop-page.css HTTP/1.1" 200 1864
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/home-page.css HTTP/1.1" 200 537
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/phone.png HTTP/1.1" 200 2007
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/location.png HTTP/1.1" 200 1209
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/email.png HTTP/1.1" 200 1283
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/logo5.png HTTP/1.1" 200 6714652
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/slide.jpg HTTP/1.1" 200 154191
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/khoandai20.jpg HTTP/1.1" 200 42367
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/luoimai.jpg HTTP/1.1" 200 58690
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/compa.jpg HTTP/1.1" 200 41185
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maycat.jpg HTTP/1.1" 200 15807
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/thangnhom.jpg HTTP/1.1" 200 12896
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayphay.jpg HTTP/1.1" 200 171206
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/maynenkhi.jpg HTTP/1.1" 200 16847
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/uploads/mayhutbui.jpg HTTP/1.1" 200 31133
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.woff HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:04:59 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/webfonts/fa-solid-900.ttf HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/register/showRegistrationForm HTTP/1.1" 200 3336
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:02 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/img/bg.jpg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:16 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/register/processRegistrationForm HTTP/1.1" 200 4061
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:16 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
127.0.0.1 - - [17/Jun/2022:21:05:43 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/customers HTTP/1.1" 200 147
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:43 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/register/processCustomerRegistrationForm HTTP/1.1" 200 264
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:44 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showMyLoginPage HTTP/1.1" 200 2034
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:45 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:45 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/authen-form.css HTTP/1.1" 200 1462
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:53 +0700] "POST /WWW-2022-Nhom12-websiteCoKhi/authenticateTheUser HTTP/1.1" 302 -
127.0.0.1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/customers/customer/quannn HTTP/1.1" 200 147
127.0.0.1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi-rest-server/api/orders/customers/all/5/0 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/showReceiptList HTTP/1.1" 200 12770
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/grid.css HTTP/1.1" 200 9304
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/all.min.css HTTP/1.1" 200 59305
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/base.css HTTP/1.1" 200 2890
0:0:0:0:0:0:0:1 - - [17/Jun/2022:21:05:53 +0700] "GET /WWW-2022-Nhom12-websiteCoKhi/resources/css/home-page.css HTTP/1.1" 200 537
